,Date,Open,High,Low,Close,Adj Close,Volume
0,2019-06-24,1272.150024,1276.449951,1257.099976,1262.400024,1255.512817,5150998.0
1,2019-06-25,1258.900024,1298.0,1254.25,1295.849976,1288.780273,6842363.0
2,2019-06-26,1291.0,1304.599976,1286.349976,1294.150024,1287.0896,5299942.0
3,2019-06-27,1293.150024,1296.900024,1271.0,1274.150024,1267.19873,11385972.0
4,2019-06-28,1277.099976,1282.849976,1248.650024,1253.099976,1246.26355,8659721.0
5,2019-07-01,1258.050049,1272.650024,1246.449951,1268.849976,1261.927612,6162080.0
6,2019-07-02,1273.949951,1281.0,1263.300049,1278.5,1271.525024,4638751.0
7,2019-07-03,1282.900024,1286.5,1275.050049,1282.550049,1275.5529789999998,4026032.0
8,2019-07-04,1281.400024,1291.0,1280.0,1284.0,1276.994995,4275148.0
9,2019-07-05,1285.099976,1290.5,1260.0,1263.349976,1256.457642,4995344.0
10,2019-07-08,1258.0,1268.099976,1248.199951,1252.050049,1245.21936,6404544.0
11,2019-07-09,1248.949951,1283.5,1245.5,1280.099976,1273.116211,8016757.0
12,2019-07-10,1280.050049,1289.349976,1268.699951,1278.849976,1271.873047,5494315.0
13,2019-07-11,1287.0,1289.800049,1279.300049,1281.550049,1274.55835,3935460.0
14,2019-07-12,1283.0,1300.0,1278.050049,1280.5,1273.514038,7174054.0
15,2019-07-15,1285.0,1289.5,1270.349976,1276.099976,1269.138062,4873164.0
16,2019-07-16,1279.949951,1294.900024,1277.050049,1293.0,1285.945923,4604019.0
17,2019-07-17,1294.300049,1297.0,1280.0,1281.849976,1274.856689,4334958.0
18,2019-07-18,1282.0,1286.400024,1258.0,1261.849976,1254.96582,5459896.0
19,2019-07-19,1268.199951,1272.949951,1242.699951,1249.0,1242.185913,7468515.0
20,2019-07-22,1251.0,1284.5,1227.300049,1280.5,1273.514038,13300153.0
21,2019-07-23,1285.0,1293.900024,1260.400024,1273.550049,1266.602051,9287951.0
22,2019-07-24,1273.5,1278.800049,1253.550049,1259.099976,1252.230835,6943982.0
23,2019-07-25,1264.0,1269.050049,1227.0,1231.5,1224.7813720000001,9968545.0
24,2019-07-26,1231.5,1242.5,1210.0,1213.800049,1207.1779789999998,9320481.0
25,2019-07-29,1216.900024,1222.0,1205.099976,1210.949951,1204.3435060000002,8058035.0
26,2019-07-30,1213.949951,1220.0,1175.949951,1180.900024,1174.45752,9533344.0
27,2019-07-31,1175.75,1185.0,1162.400024,1166.25,1159.887451,9705619.0
28,2019-08-01,1163.400024,1188.199951,1150.349976,1180.25,1173.811035,10344862.0
29,2019-08-02,1175.699951,1198.25,1162.099976,1184.349976,1184.349976,10865385.0
30,2019-08-05,1167.0,1167.0,1128.0,1143.349976,1143.349976,13897461.0
31,2019-08-06,1134.75,1149.599976,1122.0,1128.300049,1128.300049,13288909.0
32,2019-08-07,1126.5,1138.550049,1103.099976,1109.400024,1109.400024,11588879.0
33,2019-08-08,1108.349976,1158.0,1095.300049,1152.349976,1152.349976,14262936.0
34,2019-08-09,1161.849976,1175.5,1152.300049,1162.099976,1162.099976,10043949.0
35,2019-08-13,1233.150024,1302.800049,1226.0,1274.75,1274.75,47923444.0
36,2019-08-14,1304.0,1304.449951,1280.349976,1288.25,1288.25,14487137.0
37,2019-08-16,1291.199951,1291.800049,1273.0,1278.0,1278.0,10047496.0
38,2019-08-19,1281.050049,1296.800049,1280.0,1292.599976,1292.599976,7459859.0
39,2019-08-20,1289.800049,1292.599976,1272.599976,1275.949951,1275.949951,6843460.0
40,2019-08-21,1275.650024,1278.650024,1266.5,1270.949951,1270.949951,4881553.0
41,2019-08-22,1270.949951,1271.0,1238.900024,1246.75,1246.75,6414937.0
42,2019-08-23,1239.0,1284.0,1226.5,1275.849976,1275.849976,9741262.0
43,2019-08-26,1294.0,1294.0,1259.0,1266.800049,1266.800049,8778739.0
44,2019-08-27,1285.0,1285.0,1261.199951,1274.849976,1274.849976,12984396.0
45,2019-08-28,1273.75,1281.0,1256.050049,1263.300049,1263.300049,5305639.0
46,2019-08-29,1256.449951,1260.25,1235.300049,1241.75,1241.75,8635974.0
47,2019-08-30,1245.5,1254.400024,1221.0,1248.550049,1248.550049,11308120.0
48,2019-09-03,1242.25,1243.0,1200.0,1206.400024,1206.400024,8563009.0
49,2019-09-04,1200.550049,1205.25,1186.050049,1201.150024,1201.150024,15063355.0
50,2019-09-05,1206.800049,1213.199951,1193.300049,1198.599976,1198.599976,10512763.0
51,2019-09-06,1203.0,1229.0,1195.25,1222.5,1222.5,10600234.0
52,2019-09-09,1220.650024,1233.0,1213.150024,1222.199951,1222.199951,5370758.0
53,2019-09-11,1222.5,1240.0,1222.5,1234.400024,1234.400024,5544468.0
54,2019-09-12,1235.0,1240.449951,1205.699951,1210.349976,1210.349976,5431139.0
55,2019-09-13,1212.0,1228.5,1206.900024,1225.599976,1225.599976,5919260.0
56,2019-09-16,1189.0,1219.099976,1186.099976,1210.75,1210.75,9393731.0
57,2019-09-17,1211.0,1211.0,1193.5,1197.449951,1197.449951,7150435.0
58,2019-09-18,1204.949951,1216.300049,1197.199951,1205.699951,1205.699951,6827281.0
59,2019-09-19,1207.849976,1209.699951,1172.650024,1179.050049,1179.050049,6293454.0
60,2019-09-20,1187.949951,1269.900024,1174.300049,1254.349976,1254.349976,22019674.0
61,2019-09-23,1274.150024,1281.0,1235.0,1239.199951,1239.199951,9879751.0
62,2019-09-24,1243.599976,1298.800049,1242.75,1278.699951,1278.699951,15982067.0
63,2019-09-25,1284.0,1295.0,1268.849976,1279.550049,1279.550049,8316894.0
64,2019-09-26,1292.0,1298.800049,1283.5,1296.800049,1296.800049,8389212.0
65,2019-09-27,1292.5,1315.0,1284.0,1309.050049,1309.050049,8712980.0
66,2019-09-30,1310.0,1335.75,1305.550049,1332.25,1332.25,11549746.0
67,2019-10-01,1337.0,1342.0,1293.300049,1304.900024,1304.900024,8192597.0
68,2019-10-03,1286.0,1314.699951,1281.300049,1311.050049,1311.050049,6183107.0
69,2019-10-04,1319.900024,1328.599976,1303.849976,1308.099976,1308.099976,6853954.0
70,2019-10-07,1308.099976,1320.800049,1301.699951,1310.099976,1310.099976,4599818.0
71,2019-10-09,1308.699951,1329.949951,1292.5,1324.75,1324.75,8040938.0
72,2019-10-10,1325.0,1369.0,1321.0,1362.75,1362.75,16003744.0
73,2019-10-11,1363.699951,1365.599976,1336.550049,1352.599976,1352.599976,7587648.0
74,2019-10-14,1364.949951,1364.949951,1350.849976,1358.0,1358.0,6123412.0
75,2019-10-15,1362.5,1370.0,1354.300049,1364.150024,1364.150024,4422075.0
76,2019-10-16,1369.900024,1379.650024,1363.699951,1372.349976,1372.349976,8870701.0
77,2019-10-17,1375.0,1399.0,1372.0,1396.5,1396.5,7332464.0
78,2019-10-18,1404.0,1427.900024,1398.699951,1416.349976,1416.349976,12856410.0
79,2019-10-22,1425.0,1436.849976,1403.349976,1414.150024,1414.150024,12703054.0
80,2019-10-23,1416.300049,1425.949951,1383.150024,1392.400024,1392.400024,8432964.0
81,2019-10-24,1401.0,1441.400024,1386.550049,1436.449951,1436.449951,10351384.0
82,2019-10-25,1441.099976,1441.449951,1411.25,1431.199951,1431.199951,6190013.0
84,2019-10-29,1445.5,1480.0,1442.099976,1467.050049,1467.050049,11780494.0
85,2019-10-30,1480.0,1484.550049,1460.300049,1479.099976,1479.099976,7470723.0
86,2019-10-31,1484.0,1489.650024,1461.699951,1464.349976,1464.349976,8898168.0
87,2019-11-01,1455.0,1461.800049,1441.0,1456.900024,1456.900024,6356579.0
88,2019-11-04,1465.900024,1471.0,1445.099976,1457.650024,1457.650024,6429329.0
89,2019-11-05,1463.099976,1468.949951,1441.0,1447.300049,1447.300049,5799318.0
90,2019-11-06,1442.699951,1446.449951,1428.5,1434.900024,1434.900024,6686289.0
91,2019-11-07,1435.0,1463.0,1432.199951,1458.599976,1458.599976,6438749.0
92,2019-11-08,1449.0,1459.650024,1441.300049,1445.5,1445.5,5494844.0
93,2019-11-11,1439.099976,1444.25,1422.550049,1427.800049,1427.800049,5192423.0
94,2019-11-13,1430.0,1475.900024,1430.0,1472.300049,1472.300049,11532364.0
95,2019-11-14,1476.0,1481.599976,1455.800049,1462.75,1462.75,6518339.0
96,2019-11-15,1465.650024,1486.800049,1463.150024,1470.849976,1470.849976,7173674.0
97,2019-11-18,1472.650024,1486.0,1455.400024,1459.199951,1459.199951,6435097.0
98,2019-11-19,1467.0,1514.900024,1465.0,1509.75,1509.75,13795569.0
99,2019-11-20,1555.050049,1572.400024,1543.199951,1547.650024,1547.650024,19904164.0
100,2019-11-21,1545.0,1556.0,1528.550049,1537.599976,1537.599976,6810577.0
101,2019-11-22,1542.099976,1569.5,1537.599976,1546.5,1546.5,10218978.0
102,2019-11-25,1551.150024,1564.800049,1551.0,1561.550049,1561.550049,6924313.0
103,2019-11-26,1568.099976,1576.349976,1556.0,1560.25,1560.25,16152137.0
104,2019-11-27,1559.949951,1575.5,1556.099976,1569.849976,1569.849976,4408336.0
105,2019-11-28,1572.650024,1584.150024,1563.949951,1580.300049,1580.300049,6284885.0
106,2019-11-29,1581.949951,1581.949951,1547.849976,1551.150024,1551.150024,8484822.0
107,2019-12-02,1600.0,1614.449951,1577.0,1586.5,1586.5,14275186.0
108,2019-12-03,1592.75,1594.0,1572.599976,1578.900024,1578.900024,5938786.0
109,2019-12-04,1573.0,1577.5,1533.75,1552.699951,1552.699951,9594828.0
110,2019-12-05,1574.0,1579.75,1544.0,1550.849976,1550.849976,9117022.0
111,2019-12-06,1553.0,1568.0,1541.099976,1554.900024,1554.900024,5982129.0
112,2019-12-09,1556.150024,1577.400024,1546.5,1572.599976,1572.599976,5779807.0
113,2019-12-10,1572.050049,1573.599976,1554.150024,1561.949951,1561.949951,4650906.0
114,2019-12-11,1555.599976,1574.5,1550.599976,1562.400024,1562.400024,5652698.0
115,2019-12-12,1570.25,1573.849976,1556.650024,1568.199951,1568.199951,4720977.0
116,2019-12-13,1580.0,1590.0,1572.400024,1582.900024,1582.900024,5791522.0
117,2019-12-16,1592.0,1593.900024,1564.349976,1566.599976,1566.599976,5436951.0
118,2019-12-17,1566.75,1579.0,1555.550049,1562.699951,1562.699951,9291724.0
119,2019-12-18,1563.0,1580.0,1562.0,1575.849976,1575.849976,6739582.0
120,2019-12-19,1573.699951,1614.900024,1571.800049,1609.949951,1609.949951,9375484.0
121,2019-12-20,1615.0,1617.550049,1596.099976,1599.099976,1599.099976,9724619.0
122,2019-12-23,1560.099976,1577.550049,1557.800049,1571.400024,1571.400024,11478429.0
123,2019-12-24,1568.900024,1572.050049,1542.5,1546.449951,1546.449951,8251144.0
124,2019-12-26,1541.650024,1552.949951,1510.150024,1515.400024,1515.400024,13605737.0
125,2019-12-27,1527.0,1546.199951,1521.300049,1542.349976,1542.349976,8081591.0
126,2019-12-30,1545.949951,1547.650024,1528.050049,1544.199951,1544.199951,7828402.0
127,2019-12-31,1542.0,1543.699951,1508.050049,1514.050049,1514.050049,10150467.0
128,2020-01-01,1518.0,1527.099976,1505.5,1509.599976,1509.599976,6402372.0
129,2020-01-02,1512.0,1540.949951,1512.0,1535.300049,1535.300049,8096561.0
130,2020-01-03,1533.0,1541.650024,1523.0,1537.150024,1537.150024,9593498.0
131,2020-01-06,1520.0,1527.900024,1498.0,1501.5,1501.5,11209343.0
132,2020-01-07,1519.0,1534.5,1513.5,1524.599976,1524.599976,7627191.0
133,2020-01-08,1515.0,1534.449951,1510.0,1513.150024,1513.150024,7336561.0
134,2020-01-09,1538.599976,1550.0,1531.25,1548.0,1548.0,6849606.0
135,2020-01-10,1551.900024,1557.949951,1539.650024,1547.650024,1547.650024,5704686.0
136,2020-01-13,1545.050049,1558.699951,1538.400024,1543.699951,1543.699951,8358090.0
137,2020-01-14,1540.0,1550.0,1521.849976,1529.400024,1529.400024,7230788.0
138,2020-01-15,1535.849976,1539.900024,1518.25,1523.849976,1523.849976,7231393.0
139,2020-01-16,1529.0,1543.349976,1528.0,1537.900024,1537.900024,5873662.0
140,2020-01-17,1553.5,1584.949951,1553.199951,1581.0,1581.0,13469708.0
141,2020-01-20,1609.0,1609.0,1526.400024,1532.349976,1532.349976,14878868.0
142,2020-01-21,1528.599976,1545.849976,1522.0,1533.900024,1533.900024,8650831.0
143,2020-01-22,1544.0,1546.75,1531.099976,1533.349976,1533.349976,4719245.0
144,2020-01-23,1536.5,1541.949951,1520.699951,1526.849976,1526.849976,5142088.0
145,2020-01-24,1527.0,1536.349976,1518.550049,1521.550049,1521.550049,6687633.0
146,2020-01-27,1514.900024,1524.449951,1505.0,1506.550049,1506.550049,6120429.0
147,2020-01-28,1508.599976,1510.0,1463.599976,1471.75,1471.75,11215313.0
148,2020-01-29,1474.050049,1494.400024,1464.050049,1479.849976,1479.849976,11313297.0
149,2020-01-30,1479.0,1479.699951,1440.0,1443.75,1443.75,10241756.0
150,2020-01-31,1453.0,1453.25,1407.199951,1411.650024,1411.650024,15886673.0
151,2020-02-03,1369.900024,1399.949951,1363.050049,1385.5,1385.5,14040626.0
152,2020-02-04,1400.0,1432.5,1397.800049,1426.400024,1426.400024,11604666.0
153,2020-02-05,1434.900024,1452.800049,1430.300049,1448.5,1448.5,8444823.0
154,2020-02-06,1454.099976,1467.0,1440.099976,1457.800049,1457.800049,7103715.0
155,2020-02-07,1451.0,1452.349976,1428.300049,1433.650024,1433.650024,5581641.0
156,2020-02-10,1428.0,1445.5,1410.449951,1435.599976,1435.599976,6922631.0
157,2020-02-11,1447.400024,1466.199951,1445.050049,1452.75,1452.75,6400245.0
158,2020-02-12,1456.150024,1474.849976,1455.0,1470.300049,1470.300049,6187091.0
159,2020-02-13,1477.75,1477.75,1462.599976,1474.150024,1474.150024,6201763.0
160,2020-02-14,1477.25,1501.449951,1453.099976,1487.599976,1487.599976,9704655.0
161,2020-02-17,1489.0,1506.150024,1474.300049,1478.25,1478.25,6011340.0
162,2020-02-18,1475.900024,1475.900024,1457.400024,1467.400024,1467.400024,5086964.0
163,2020-02-19,1479.349976,1506.449951,1475.099976,1503.800049,1503.800049,6438918.0
164,2020-02-20,1497.0,1508.0,1483.800049,1485.949951,1485.949951,7722577.0
165,2020-02-24,1469.75,1477.0,1439.550049,1444.949951,1444.949951,9769743.0
166,2020-02-25,1451.400024,1451.400024,1410.0,1416.400024,1416.400024,12684109.0
167,2020-02-26,1410.0,1412.349976,1387.349976,1392.0,1392.0,13423661.0
168,2020-02-27,1388.0,1393.800049,1369.0,1386.25,1386.25,11454300.0
169,2020-02-28,1354.900024,1357.0,1325.0,1328.650024,1328.650024,17973847.0
170,2020-03-02,1355.099976,1369.0,1301.099976,1316.150024,1316.150024,13486634.0
171,2020-03-03,1329.699951,1353.900024,1322.0,1342.849976,1342.849976,12525809.0
172,2020-03-04,1352.0,1353.800049,1307.900024,1339.699951,1339.699951,10105782.0
173,2020-03-05,1352.199951,1357.949951,1306.0,1311.150024,1311.150024,13948324.0
174,2020-03-06,1270.0,1288.150024,1241.099976,1271.0,1271.0,15422068.0
175,2020-03-09,1240.050049,1241.0,1095.0,1114.150024,1114.150024,40316138.0
176,2020-03-11,1108.0,1178.449951,1108.0,1153.550049,1153.550049,27237321.0
177,2020-03-12,1085.0,1101.0,1048.699951,1063.0,1063.0,25587823.0
178,2020-03-13,998.0,1140.0,942.400024,1105.300049,1105.300049,33509107.0
179,2020-03-16,1060.550049,1079.699951,1005.0,1015.7000119999999,1015.7000119999999,17592794.0
180,2020-03-17,1047.25,1060.0,1003.2000119999999,1008.0,1008.0,20776373.0
181,2020-03-18,1025.300049,1035.900024,961.0,968.5,968.5,20449241.0
182,2020-03-19,920.099976,967.0,892.2000119999999,917.7000119999999,917.7000119999999,28071848.0
183,2020-03-20,939.5,1034.900024,930.0,1017.9500119999999,1017.9500119999999,28966278.0
184,2020-03-23,916.2000119999999,950.0,875.650024,884.0499880000001,884.0499880000001,18593390.0
185,2020-03-24,930.0,970.0,895.7999880000001,943.400024,943.400024,20908452.0
186,2020-03-25,963.7999880000001,1151.550049,963.25,1082.25,1082.25,33432712.0
187,2020-03-26,1095.800049,1116.900024,1042.349976,1066.199951,1066.199951,20912841.0
188,2020-03-27,1095.0,1107.300049,1046.199951,1065.599976,1065.599976,19044609.0
189,2020-03-30,1040.599976,1074.800049,1020.0,1030.449951,1030.449951,13820078.0
190,2020-03-31,1073.949951,1129.800049,1048.0,1113.75,1113.75,20249183.0
191,2020-04-01,1122.25,1124.599976,1045.199951,1080.449951,1080.449951,19016959.0
192,2020-04-03,1134.449951,1134.449951,1056.300049,1077.449951,1077.449951,18911970.0
193,2020-04-07,1102.099976,1214.0,1100.0,1206.099976,1206.099976,24857792.0
194,2020-04-08,1180.0,1229.0,1160.0,1192.150024,1192.150024,22803609.0
195,2020-04-09,1214.0,1232.800049,1193.0,1219.949951,1219.949951,15101511.0
196,2020-04-13,1203.949951,1215.0,1180.0,1189.150024,1189.150024,10822858.0
197,2020-04-15,1197.050049,1236.0,1143.0,1149.849976,1149.849976,16147958.0
198,2020-04-16,1149.849976,1187.449951,1145.0,1168.050049,1168.050049,17123489.0
199,2020-04-17,1216.0,1230.0,1192.650024,1224.0,1224.0,15209621.0
200,2020-04-20,1226.0,1257.0,1202.0,1243.800049,1243.800049,16472130.0
201,2020-04-21,1210.0,1252.0,1164.0,1237.349976,1237.349976,28057044.0
202,2020-04-22,1320.0,1384.900024,1300.0,1363.599976,1363.599976,65230035.0
203,2020-04-23,1367.349976,1385.849976,1353.300049,1370.900024,1370.900024,29928168.0
204,2020-04-24,1350.150024,1494.949951,1347.199951,1417.0,1417.0,61711199.0
205,2020-04-27,1434.0,1475.0,1423.0,1429.75,1429.75,26736415.0
206,2020-04-28,1450.0,1455.449951,1392.150024,1428.150024,1428.150024,35866256.0
207,2020-04-29,1444.900024,1453.650024,1420.0,1426.949951,1426.949951,17141303.0
208,2020-04-30,1440.300049,1480.910034,1424.550049,1452.22998,1452.22998,32926121.0
209,2020-05-04,1426.47998,1451.23999,1404.140015,1421.719971,1421.719971,24670336.0
210,2020-05-05,1440.050049,1465.109985,1433.609985,1446.930054,1446.930054,20723079.0
211,2020-05-06,1450.25,1471.01001,1431.930054,1447.030029,1447.030029,18685710.0
212,2020-05-07,1441.339966,1499.439941,1431.430054,1492.800049,1492.800049,23087436.0
213,2020-05-08,1530.48999,1565.060059,1522.670044,1547.130005,1547.130005,38887255.0
214,2020-05-11,1565.160034,1599.839966,1557.540039,1561.98999,1561.98999,30959745.0
215,2020-05-12,1550.109985,1553.619995,1451.23999,1465.359985,1465.359985,46465281.0
216,2020-05-13,1527.0,1527.0,1454.0,1496.449951,1496.449951,30657492.0
217,2020-05-14,1469.0,1496.699951,1430.050049,1435.949951,1435.949951,22736607.0
218,2020-05-15,1444.0,1466.699951,1415.099976,1459.400024,1459.400024,28683258.0
219,2020-05-18,1470.0,1482.0,1428.0,1440.75,1440.75,28980385.0
220,2020-05-19,1457.0,1461.699951,1403.25,1408.900024,1408.900024,19528760.0
221,2020-05-20,1410.0,1446.849976,1393.0,1433.699951,1433.699951,25530626.0
222,2020-05-21,1435.0,1461.449951,1425.0,1441.25,1441.25,18076017.0
223,2020-05-22,1451.800049,1458.0,1426.5,1431.550049,1431.550049,17458065.0
224,2020-05-26,1448.150024,1449.699951,1416.300049,1424.050049,1424.050049,15329472.0
225,2020-05-27,1431.0,1454.0,1412.0,1445.550049,1445.550049,16460756.0
226,2020-05-28,1455.0,1479.75,1449.0,1472.25,1472.25,18518271.0
227,2020-05-29,1468.0,1472.0,1452.650024,1464.400024,1464.400024,18470390.0
228,2020-06-01,1480.0,1538.349976,1475.949951,1520.349976,1520.349976,18434012.0
229,2020-06-02,1526.0,1540.0,1520.800049,1535.699951,1535.699951,10224049.0
230,2020-06-03,1545.0,1560.0,1533.349976,1541.650024,1541.650024,11713461.0
231,2020-06-04,1544.0,1589.5,1541.0,1579.800049,1579.800049,15784379.0
232,2020-06-05,1595.0,1618.0,1573.699951,1581.699951,1581.699951,15264885.0
233,2020-06-08,1618.400024,1618.400024,1565.0,1569.5,1569.5,14497996.0
234,2020-06-09,1560.300049,1583.0,1533.0,1537.150024,1537.150024,11933076.0
235,2020-06-10,1543.099976,1579.550049,1540.050049,1572.150024,1572.150024,10214213.0
236,2020-06-11,1566.0,1567.949951,1531.0,1537.699951,1537.699951,9408046.0
237,2020-06-12,1500.0,1593.0,1497.0,1588.800049,1588.800049,17790311.0
238,2020-06-15,1565.0,1626.949951,1561.099976,1614.550049,1614.550049,24509058.0
239,2020-06-16,1643.0,1648.550049,1585.300049,1617.699951,1617.699951,23622794.0
240,2020-06-17,1608.25,1635.449951,1602.099976,1615.349976,1615.349976,19282411.0
241,2020-06-18,1607.0,1665.0,1605.599976,1655.900024,1655.900024,18677617.0
242,2020-06-19,1670.0,1788.800049,1662.0,1759.4000239999998,1759.4000239999998,48828609.0
243,2020-06-22,1773.4000239999998,1804.199951,1735.0,1746.1500239999998,1746.1500239999998,27781693.0
244,2020-06-23,1750.0,1763.75,1716.0999760000002,1720.9000239999998,1720.9000239999998,17519493.0
245,2020-06-24,1735.9000239999998,1771.5999760000002,1711.699951,1727.8499760000002,1727.8499760000002,23804455.0
